# Source directories downloaded by the pinned mpv-winbuild-cmake recipe.
# name<TAB>Git commit
libxml2	c63248941708bc1d2e3a4292954593312212f6ca
libzimg	f6cc75ad23db1bb9c53673c15523e6b6e960ffc6
libzvbi	d3a5ee9f2b047bf16cd1ee5ccf6ec05ee75409d0
luajit	52f52587b37867ab19236eb6917001c2d6b662e7
mingw-w64	0535ea2164b68b33417beeca85f041439806b457
mpv	f4d13e1c2c91f3a56e589aef9cb44cbc02e26e47
mpv-packaging	1c534ce8c21fab0be2a394ad73decc15e015693e
mujs	2c61a7bed7e7625c03c6e82e644a711ac4471c1e
nghttp2	fe17ea5b33f50a2ce781188b21496577f5207552
nghttp3	e4988cdb1ca9c5bfb2a591a5b132ddcadf5c739a
ngtcp2	643e42a9968211ee701d6d89efe30391bb7f542f
nvcodec-headers	eddcea9e27f6b772057c9b3f87de2cc1737faffc
ogg	be05b13e98b048f0b5a0f5fa8ce514d56db5f822
openal-soft	c157b87cb9eb58d747748e49f82ee4a64d1dcf8b
openssl	aae016bfd52fcad2bc9657c2c782cfdf73b1ed5f
opus	3da9f7a6db1c05c3996cb363a9d1931a978bf1be
rubberband	e4296ac80b1170018a110bc326fd0d45a0eb27d6
shaderc	7060a6615a1c6e2515e696651eea685524ecadb5
speex	05895229896dc942d453446eba6f9f5ddcf95422
spirv-cross	9c3c8e2cefdd8194b193bb8ed2fdff4d5527e382
spirv-headers	f0bf307f7c49d26484db596185cece53c37701fc
spirv-tools	29174bd16335bb1404466ee59dad4fc7bf51efb3
subrandr	f2d74d8596bba07a82bfc0f389cd562ac8d71a00
svtav1	4acc706265f15728d3b0f57765638f9f72e4fbec
uavs3d	0e20d2c291853f196c68922a264bcd8471d75b68
uchardet	06029ec3340cdf6bf9a6a537dafb3f39eda0560e
vapoursynth	e46204429041e95a881b61eedddd46c08f9a307c
vorbis	c2aa86b05e981c96bf381fc6aa11cdd03eccc2fb
vulkan	db6814ad37e77210df069ebfddbc9603ddcf3043
vulkan-header	f9973cd97e6f3584707e7ef1c425e336f1b92a5b
x264	0480cb05fa188d37ae87e8f4fd8f1aea3711f7ee
x265	fe9bc85c35f797120fb5ef8edd0ab814ea8c735a
xxhash	c0b5ea995d66691734b1a79ad89e73a0d2fd5a53
xz	3d078b52adbff566ccfc51067dfbf742ecf3ef86
zlib	7cf22b9e19e08cf6719e48433681349c2a5f1d7e
zstd	82d322c4973d9e2968d94047a40892bc6d9a9bdf
